,YYYYMMDDHH,average windspeed (m/s),windspeed previous 10 minuten (m/s),highest windspeed (m/s),temperature in degrees Celcius,global radiation (in J/m^2),duration of sunshine (h),cloud cover (-),relative humidity (in percentages),air pressure (Pa),yield solar panel (kWh)
635,2024-01-27 12:00:00,50,50,80,74,1060000.0,1.0,,79,10353,0.15763733687805537
636,2024-01-27 13:00:00,50,40,70,75,880000.0,0.9,,73,10349,0.11126668027988963
637,2024-01-27 14:00:00,40,40,60,70,470000.0,0.0,,76,10349,0.04637206597289011
638,2024-01-27 15:00:00,40,30,50,74,520000.0,0.8,,75,10345,0.022513303238073587
639,2024-01-27 16:00:00,40,50,50,60,220000.0,0.7000000000000001,,81,10344,0.02493322075383098
640,2024-01-27 17:00:00,40,40,60,57,0.0,0.0,,85,10346,0.0
641,2024-01-27 18:00:00,50,40,60,51,0.0,0.0,,87,10342,0.0
642,2024-01-27 19:00:00,50,50,60,47,0.0,0.0,,87,10343,0.0
643,2024-01-27 20:00:00,50,50,60,45,0.0,0.0,,83,10340,0.0
644,2024-01-27 21:00:00,50,50,70,45,0.0,0.0,,81,10337,0.0
645,2024-01-27 22:00:00,40,50,60,44,0.0,0.0,,78,10332,0.0
646,2024-01-27 23:00:00,50,40,60,42,0.0,0.0,,77,10326,0.0
647,2024-01-28 00:00:00,50,50,60,37,0.0,0.0,,79,10322,0.0
648,2024-01-28 01:00:00,50,50,60,30,0.0,0.0,,81,10314,0.0
649,2024-01-28 02:00:00,50,50,70,35,0.0,0.0,,78,10308,0.0
650,2024-01-28 03:00:00,50,50,60,33,0.0,0.0,,76,10303,0.0
651,2024-01-28 04:00:00,50,50,60,28,0.0,0.0,,75,10299,0.0
652,2024-01-28 05:00:00,60,60,80,22,0.0,0.0,,77,10293,0.0
653,2024-01-28 06:00:00,60,60,80,36,0.0,0.0,,69,10288,0.0
654,2024-01-28 07:00:00,70,70,90,35,0.0,0.0,,67,10286,0.0
655,2024-01-28 08:00:00,70,60,90,36,30000.0,0.0,,70,10280,0.021821185313139282
656,2024-01-28 09:00:00,60,60,80,52,300000.0,0.8,,64,10277,0.0855834462380581
657,2024-01-28 10:00:00,70,70,80,65,660000.0,1.0,,59,10274,0.1374984987103603
658,2024-01-28 11:00:00,70,70,80,77,940000.0,1.0,,55,10270,0.16219166188910084
659,2024-01-28 12:00:00,60,70,80,77,760000.0,0.8,,54,10260,0.1126613889459241
660,2024-01-28 13:00:00,60,60,90,83,960000.0,1.0,,56,10253,0.12114551992656668
661,2024-01-28 14:00:00,70,80,90,83,610000.0,0.5,,57,10243,0.060260219104040655
662,2024-01-28 15:00:00,70,70,90,89,420000.0,0.8,,56,10241,0.018859982226537602
663,2024-01-28 16:00:00,70,60,90,84,180000.0,0.7000000000000001,,58,10241,0.020399907889498074
664,2024-01-28 17:00:00,70,70,90,82,10000.0,0.0,,61,10236,0.0011333282160832263
665,2024-01-28 18:00:00,70,70,90,87,0.0,0.0,,59,10234,0.0
666,2024-01-28 19:00:00,60,70,80,82,0.0,0.0,,64,10236,0.0
667,2024-01-28 20:00:00,70,70,90,81,0.0,0.0,,66,10235,0.0
668,2024-01-28 21:00:00,80,80,100,76,0.0,0.0,,68,10233,0.0
669,2024-01-28 22:00:00,70,80,90,75,0.0,0.0,,69,10234,0.0
670,2024-01-28 23:00:00,70,70,80,69,0.0,0.0,,73,10233,0.0
671,2024-01-29 00:00:00,70,80,110,71,0.0,0.0,,74,10236,0.0
672,2024-01-29 01:00:00,70,70,90,68,0.0,0.0,,76,10238,0.0
673,2024-01-29 02:00:00,70,70,90,64,0.0,0.0,,79,10240,0.0
674,2024-01-29 03:00:00,70,70,100,62,0.0,0.0,,81,10240,0.0
675,2024-01-29 04:00:00,50,60,90,58,0.0,0.0,,83,10242,0.0
676,2024-01-29 05:00:00,60,50,70,56,0.0,0.0,,84,10244,0.0
677,2024-01-29 06:00:00,50,50,70,55,0.0,0.0,,85,10245,0.0
678,2024-01-29 07:00:00,50,50,70,58,0.0,0.0,,86,10247,0.0
679,2024-01-29 08:00:00,60,60,80,57,10000.0,0.0,,87,10251,0.006894653786043914
680,2024-01-29 09:00:00,60,60,80,61,150000.0,0.0,,86,10252,0.04224615037993537
681,2024-01-29 10:00:00,60,70,80,76,550000.0,0.7000000000000001,,81,10257,0.11380591159487737
682,2024-01-29 11:00:00,70,60,90,92,870000.0,1.0,,77,10258,0.1494363772451328
683,2024-01-29 12:00:00,60,60,80,101,970000.0,1.0,,75,10256,0.14332615388620915
684,2024-01-29 13:00:00,50,40,70,98,640000.0,0.2,,77,10254,0.08060312873993791
685,2024-01-29 14:00:00,50,50,60,99,680000.0,0.7000000000000001,,77,10254,0.06725154087949278
686,2024-01-29 15:00:00,50,50,60,100,630000.0,1.0,,78,10258,0.029255049045294308
687,2024-01-29 16:00:00,50,50,60,91,190000.0,0.8,,82,10257,0.0215332361055813
688,2024-01-29 17:00:00,50,40,70,89,10000.0,0.0,,85,10261,0.0011333282160832263
689,2024-01-29 18:00:00,50,50,50,92,0.0,0.0,,85,10258,0.0
690,2024-01-29 19:00:00,50,60,60,96,0.0,0.0,,86,10257,0.0
691,2024-01-29 20:00:00,70,70,90,96,0.0,0.0,,86,10256,0.0
692,2024-01-29 21:00:00,70,70,100,98,0.0,0.0,,85,10253,0.0
693,2024-01-29 22:00:00,70,70,100,97,0.0,0.0,,84,10250,0.0
694,2024-01-29 23:00:00,70,70,90,97,0.0,0.0,,83,10249,0.0
695,2024-01-30 00:00:00,80,80,90,96,0.0,0.0,,83,10247,0.0
696,2024-01-30 01:00:00,70,70,100,100,0.0,0.0,,82,10246,0.0
697,2024-01-30 02:00:00,70,60,90,99,0.0,0.0,,82,10243,0.0
698,2024-01-30 03:00:00,60,60,80,98,0.0,0.0,,83,10240,0.0
699,2024-01-30 04:00:00,60,70,90,104,0.0,0.0,,81,10238,0.0
700,2024-01-30 05:00:00,70,70,100,104,0.0,0.0,,81,10235,0.0
701,2024-01-30 06:00:00,70,70,90,109,0.0,0.0,,81,10236,0.0
702,2024-01-30 07:00:00,80,80,110,107,0.0,0.0,,82,10237,0.0
703,2024-01-30 08:00:00,80,70,110,103,0.0,0.0,,84,10245,0.0
704,2024-01-30 09:00:00,90,110,150,95,50000.0,0.0,,86,10250,0.013902645788994568
705,2024-01-30 10:00:00,110,100,170,87,240000.0,0.0,,87,10258,0.04932241958065897
706,2024-01-30 11:00:00,110,110,160,81,240000.0,0.0,,89,10260,0.04103634780904073
707,2024-01-30 12:00:00,100,90,160,83,370000.0,0.0,,85,10264,0.05449208247132919
708,2024-01-30 13:00:00,80,80,130,76,300000.0,0.0,,95,10269,0.03770618573689619
709,2024-01-30 14:00:00,90,90,140,75,160000.0,0.0,,97,10274,0.01584010505642116
710,2024-01-30 15:00:00,80,80,130,75,80000.0,0.0,,96,10283,0.0038315525775913196
711,2024-01-30 16:00:00,90,80,120,70,60000.0,0.0,,98,10294,0.0067999692964993575
712,2024-01-30 17:00:00,70,60,90,68,10000.0,0.0,,97,10301,0.0011333282160832263
713,2024-01-30 18:00:00,60,60,90,68,0.0,0.0,,95,10312,0.0
714,2024-01-30 19:00:00,60,60,80,68,0.0,0.0,,92,10319,0.0
715,2024-01-30 20:00:00,60,50,80,66,0.0,0.0,,88,10326,0.0
716,2024-01-30 21:00:00,50,50,80,64,0.0,0.0,,86,10333,0.0
717,2024-01-30 22:00:00,60,50,90,60,0.0,0.0,,94,10338,0.0
718,2024-01-30 23:00:00,50,60,70,58,0.0,0.0,,94,10338,0.0
719,2024-01-31 00:00:00,40,30,60,60,0.0,0.0,,93,10346,0.0
720,2024-01-31 01:00:00,20,20,50,64,0.0,0.0,,82,10346,0.0
721,2024-01-31 02:00:00,40,20,60,63,0.0,0.0,,82,10344,0.0
722,2024-01-31 03:00:00,10,10,30,57,0.0,0.0,,87,10338,0.0
723,2024-01-31 04:00:00,30,30,50,60,0.0,0.0,,84,10337,0.0
724,2024-01-31 05:00:00,30,30,40,61,0.0,0.0,,86,10336,0.0
725,2024-01-31 06:00:00,40,40,60,63,0.0,0.0,,81,10330,0.0
726,2024-01-31 07:00:00,40,40,60,62,0.0,0.0,,84,10337,0.0
727,2024-01-31 08:00:00,40,50,70,66,10000.0,0.0,,80,10336,0.006235457767451711
728,2024-01-31 09:00:00,50,50,80,67,90000.0,0.0,,84,10328,0.02470663133694678
729,2024-01-31 10:00:00,60,50,80,66,150000.0,0.0,,89,10330,0.030615559471844286
730,2024-01-31 11:00:00,60,70,90,73,250000.0,0.0,,76,10320,0.042550461865268
731,2024-01-31 12:00:00,80,70,120,76,490000.0,0.2,,68,10310,0.07192721857567247
732,2024-01-31 13:00:00,80,80,120,79,600000.0,0.30000000000000004,,68,10301,0.07525702911817035
733,2024-01-31 14:00:00,90,90,120,76,290000.0,0.0,,69,10292,0.02873658706228764
734,2024-01-31 15:00:00,90,100,160,74,360000.0,0.5,,72,10289,0.017741514319413836
735,2024-01-31 16:00:00,100,100,150,73,120000.0,0.5,,73,10277,0.013599938592998715
736,2024-01-31 17:00:00,110,110,170,75,10000.0,0.0,,73,10274,0.0011333282160832263
737,2024-01-31 18:00:00,110,110,160,73,0.0,0.0,,75,10267,0.0
738,2024-01-31 19:00:00,110,100,150,70,0.0,0.0,,76,10256,0.0
739,2024-01-31 20:00:00,110,110,160,68,0.0,0.0,,78,10251,0.0
740,2024-01-31 21:00:00,110,120,170,78,0.0,0.0,,80,10248,0.0
741,2024-01-31 22:00:00,120,120,170,78,0.0,0.0,,85,10240,0.0
742,2024-01-31 23:00:00,110,100,170,79,0.0,0.0,,94,10240,0.0
743,2024-02-01 00:00:00,110,110,170,90,0.0,0.0,,95,10242,0.0
